id,survey,year,area,table,tenure,geo_filter,char,subchar,subchar2,subchar3,subchar4,subchar5,estimate,moe,total
103,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,External Building Conditions,Hole in roof,,,,,10.5,2.9,404.5
104,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,External Building Conditions,"Missing bricks, siding, or other outside wall material",,,,,13.3,3.2,404.5
105,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,External Building Conditions,Sloping outside walls,,,,,6.1,2.1,404.5
106,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,External Building Conditions,Boarded up windows,,,,,,,404.5
107,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,External Building Conditions,Broken windows,,,,,15.4,3.4,404.5
108,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,External Building Conditions,Bars on windows,,,,,38.1,5.2,404.5
109,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,External Building Conditions,Foundation crumbling or has open crack or hole,,,,,18.1,4.2,404.5
113,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Mold,Housing units with mold in last 12 months,,,,,17.6,3.7,513.7
114,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Mold,Housing units with mold in last 12 months,Kitchen,,,,4.6,1.8,17.6
115,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Mold,Housing units with mold in last 12 months,Bathroom(s),,,,7.8,2.6,17.6
116,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Mold,Housing units with mold in last 12 months,Bedroom(s),,,,5.4,2.0,17.6
117,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Mold,Housing units with mold in last 12 months,Living room,,,,,,17.6
118,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Mold,Housing units with mold in last 12 months,Basement,,,,,,17.6
119,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Mold,Housing units with mold in last 12 months,Other room,,,,3.6,1.6,17.6
120,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Mold,Housing units with mold in last 12 months,Not reported,,,,,,17.6
124,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With public sewer,,,,,470.2,5.1,513.7
125,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With public sewer,No breakdowns in last 3 months,,,,462.8,5.2,470.2
126,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With public sewer,With breakdown(s) in last 3 months,,,,7.4,2.5,470.2
127,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With public sewer,With breakdown(s) in last 3 months,No breakdowns lasting 6 hours or more,,,,,7.4
129,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With public sewer,With breakdown(s) in last 3 months,Number of breakdowns that lasted 6 hours or more,1,,,,7.4
130,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With public sewer,With breakdown(s) in last 3 months,Number of breakdowns that lasted 6 hours or more,2,,,,7.4
131,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With public sewer,With breakdown(s) in last 3 months,Number of breakdowns that lasted 6 hours or more,3,,,,7.4
132,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With public sewer,With breakdown(s) in last 3 months,Number of breakdowns that lasted 6 hours or more,4 or more,,,,7.4
134,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With septic tank or cesspool,,,,,43.4,4.3,513.7
135,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With septic tank or cesspool,No breakdowns in last 3 months,,,,42.9,4.2,43.4
136,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With septic tank or cesspool,With breakdown(s) in last 3 months,,,,,,43.4
137,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With septic tank or cesspool,With breakdown(s) in last 3 months,No breakdowns lasting 6 hours or more,,,,,43.4
139,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With septic tank or cesspool,With breakdown(s) in last 3 months,Number of breakdowns that lasted 6 hours or more,1,,,,43.4
140,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With septic tank or cesspool,With breakdown(s) in last 3 months,Number of breakdowns that lasted 6 hours or more,2,,,,43.4
141,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With septic tank or cesspool,With breakdown(s) in last 3 months,Number of breakdowns that lasted 6 hours or more,3,,,,43.4
142,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Sewage Disposal Breakdowns,With septic tank or cesspool,With breakdown(s) in last 3 months,Number of breakdowns that lasted 6 hours or more,4 or more,,,,43.4
5,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Severely inadequate,,,,,,,289.7
6,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Severely inadequate,Plumbing,,,,,,289.7
7,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Severely inadequate,Heating,,,,,,289.7
8,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Severely inadequate,Electric,,,,,,289.7
9,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Severely inadequate,Wiring,,,,,,289.7
10,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Severely inadequate,Upkeep,,,,,,289.7
11,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Moderately inadequate,,,,,9.2,2.5,289.7
12,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Moderately inadequate,Upkeep,,,,6.2,2.2,9.2
13,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Moderately inadequate,Other,,,,3.3,1.6,9.2
14,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Housing Adequacy,Adequate,,,,,279.7,8.1,289.7
18,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Selected Deficiencies,Signs of mice or rats inside home in last 12 months,,,,,32.6,5.1,289.7
19,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Selected Deficiencies,Signs of cockroaches in last 12 months,,,,,44.4,5.9,289.7
20,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Selected Deficiencies,Holes in floors,,,,,,,289.7
21,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Selected Deficiencies,Open cracks or holes (interior),,,,,12.1,3.1,289.7
22,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Selected Deficiencies,Broken plaster or peeling paint (interior),,,,,5.8,2.2,289.7
23,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Selected Deficiencies,No electrical wiring,,,,,,,289.7
24,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Selected Deficiencies,Exposed wiring,,,,,4.5,1.8,289.7
25,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Selected Deficiencies,Rooms without electric outlets,,,,,5.0,1.9,289.7
29,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Flush Toilet Breakdowns,With one or more flush toilets,,,,,289.7,8.3,289.7
30,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Flush Toilet Breakdowns,With one or more flush toilets,With at least one toilet working at all times in last 3 months,,,,287.1,8.4,289.7
31,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,,,,,,289.7
32,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,No breakdowns lasting 6 hours or more,,,,,289.7
34,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,Number of breakdowns that lasted 6 hours or more,1,,,,289.7
35,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,Number of breakdowns that lasted 6 hours or more,2,,,,289.7
36,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,Number of breakdowns that lasted 6 hours or more,3,,,,289.7
37,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,Number of breakdowns that lasted 6 hours or more,4 or more,,,,289.7
41,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,,,,,278.8,8.4,289.7
42,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Not uncomfortably cold for 24 hours or more,,,,268.0,8.3,278.8
43,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,,,,10.8,2.5,278.8
44,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,,,5.5,2.0,10.8
45,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,No breakdowns lasting 6 hours or more,,,,5.5
47,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,Number of breakdowns that lasted 6 hours or more,1,4.2,1.7,5.5
48,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,Number of breakdowns that lasted 6 hours or more,2,,,5.5
49,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,Number of breakdowns that lasted 6 hours or more,3,,,5.5
50,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,Number of breakdowns that lasted 6 hours or more,4 or more,,,5.5
51,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Other causes,,,5.3,1.9,10.8
52,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Other causes,Utility interruption,,,,5.3
53,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Other causes,Inadequate heating capacity,,,,5.3
54,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Other causes,Inadequate insulation,,,,5.3
55,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Other causes,Cost of heating,,,,5.3
56,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Other causes,Other,,,,5.3
57,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Other causes,Not reported,,,,5.3
61,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Electric Fuses and Circuit Breakers,With electrical wiring,,,,,289.7,8.3,289.7
62,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Electric Fuses and Circuit Breakers,With electrical wiring,No fuses or breakers blown in last 3 months,,,,270.4,8.1,289.7
63,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Electric Fuses and Circuit Breakers,With electrical wiring,With fuses or breakers blown in last 3 months,,,,19.3,3.9,289.7
64,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Electric Fuses and Circuit Breakers,With electrical wiring,With fuses or breakers blown in last 3 months,1 time,,,11.9,3.0,19.3
65,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Electric Fuses and Circuit Breakers,With electrical wiring,With fuses or breakers blown in last 3 months,2 times,,,,,19.3
66,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Electric Fuses and Circuit Breakers,With electrical wiring,With fuses or breakers blown in last 3 months,3 times,,,,,19.3
67,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Electric Fuses and Circuit Breakers,With electrical wiring,With fuses or breakers blown in last 3 months,4 times or more,,,,,19.3
71,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Water Supply Stoppage,With hot and cold piped water,,,,,289.5,8.3,289.7
72,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Water Supply Stoppage,With hot and cold piped water,No stoppage in last 3 months,,,,285.5,8.1,289.5
73,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Water Supply Stoppage,With hot and cold piped water,With stoppage in last 3 months,,,,3.2,1.5,289.5
74,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Water Supply Stoppage,With hot and cold piped water,With stoppage in last 3 months,No stoppage lasting 6 hours or more,,,,,3.2
76,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Water Supply Stoppage,With hot and cold piped water,With stoppage in last 3 months,Number of stoppages that lasted 6 hours or more,1,,,,3.2
77,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Water Supply Stoppage,With hot and cold piped water,With stoppage in last 3 months,Number of stoppages that lasted 6 hours or more,2,,,,3.2
78,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Water Supply Stoppage,With hot and cold piped water,With stoppage in last 3 months,Number of stoppages that lasted 6 hours or more,3,,,,3.2
79,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Water Supply Stoppage,With hot and cold piped water,With stoppage in last 3 months,Number of stoppages that lasted 6 hours or more,4 or more,,,,3.2
80,AHS,2019,Memphis,Housing Quality - All Occupied Units,Owner,NONE,Water Supply Stoppage,With hot and cold piped water,With stoppage in last 3 months,Number of stoppages not reported,,,,,3.2
